Template:,Service,<< enter the project template name ,,,,,,,,,,
Phases:,Ongoing,<< enter project phase (; separated),,,,Create View,List View,"Tab Columns  << enter name of tab in row 3, starting in column I",,,,
Field Type,Name,Field,Input Type,Values,Elemental?,Create,Index,Service Details,Current Status,Resource:ro,Financials:ro,Notes
static,Service Name*,name,text_field,User entered,,20,10,10,,,,
custom,Activity Type,,select,Enhancement Project; Maintenance Project; NITAS Administration; Program General; Project; Service,,40,,20,,,,
static,Budget Category,budget_category,select,Project; Service,,50,,30,,,,
static,Portfolio Tag,theme,multi_select,"Beta_Biologic Pipeline Support; Beta_InVitro Biology; Beta_InVivo Biology; Beta_Target Discovery; Omega_Document Management; Omega_Internet and Social Media; Omega_NIBR PPM Support; Phi_Data Space; Phi_Information Space; Phi_Knowledge Space; Sigma_Decision Support; Sigma_Experiment, Design and Capture; Sigma_Lab Operations; Sigma_MAP; Sigma_Toolbox",,70,,60,,,,
static,Leading Group*,leading_group_id,select:r,Group; name_order,yes,10,,40,,,,
static,Parent,parent_ids,select,Container; active,yes,30,30,50,,,,
static,Service Description,service_description,text_area,User entered,,80,20,70,,,,
static,Service Manager,manager_id,select,User; all; index_order; not_placeholder,yes,,50,80,,,,
widget,Status,status,widget,,,,,,10,,,
static,Health,health,health,,,,,,20,,,
widget,Current Update,updates,widget,,,,,,30,,,
widget,Phaseless Deliverables,deliverables,widget,,,,,,40,,,
widget,Resources,resources,widget,,,,,,,10,,
widget,Notes,notes,widget,,,,,,,,,10
widget,Financials,financials,widget,,,,,,,,10,
static,Estimated Start for Spend*,estimated_start_for_spend,date:r,,,60,,,15,,,
